language	en	fr	ja	ko	es	de	nl	zh-cn	fa
thankyou	Thank you!	Merci!			Gracias!	Vielen Dank!			با تشکر
fullScreen	<p><br><br> <em>Please click the button below to enter full screen mode and start with the experiment</em></p>	"<p> <br> <br> <em> Veuillez cliquer sur le bouton ci-dessouspour passer en mode plein écran et débuter l'expérience </em> </p> "	"<p> <br> <br> <em>フルスクリーン表示を可能し、実験を開始するために、以下のボタンを押してください。\n      </ em> </ p> "	<p> <br> <br> <em> 아래 버튼을 클릭하십시오전체 화면 모드로 들어가서 실험으로 시작 </ em> </ p>	"<p> <br> <br> <em> Haga clic en el botón abajopara ingresar al modo de pantalla completa y empezar con el experimento </em> </p> "	"<p> <br> <br> <em> Bitte klicken um in den Vollbildmodus zu wechseln und mit dem Experiment zu beginnen! </ em> </ p> "	<p><br><br> <em>Klik op de onderstaande knop om volledig scherm te openen and het experiment te beginnen</em></p>	<p> <br> <br> <em>请点击下面的按钮进入全屏模式并开始实验</ em> </ p>	<p><br><br> <em>لطفاً روی دکمه زیر کلیک کنید تا وارد حالت تمام صفحه شوید و آزمایش را شروع کنید</em></p>
continueButton	Continue	Cliquer içi pour continuer	次へ	계속	Continuar	Weiter	Volgende	继续	ادامه دهید
completionCode	Completion code		参加者コード			CompletionCode		完成码	کد تکمیل
connectHeadphones	Please connect your headphones and adjust the volume please!	Veuillez connecter vos écouteurs et régler le volume s'il vous plaît!	ヘッドホンを接続して、音量を調節してください。	헤드폰을 연결하고 볼륨을 조정하십시오!	¡Conecte sus audífonos y ajuste el volumen, por favor!	Bitte Kopfhörer benutzen und Lautstärke einstellen!	Steek de koptelefoon in and pas het volume aan!	请连接耳机并调节音量！	لطفا هدفون خود را وصل کنید و ولوم صدا را تنظیم کنید!
playSound	Play a sound	Écouter le son	音を再生する。		Reproducir sonido	Aufnahme abspielen	Geluid afspelen	播放声音	پخش صدا
playAgain	Play again	Rejouer le son	もう一度音をきく。	다시 소리 재생	Reproducir sonido de nuevo	Aufnahme noch mal abspielen	Geluid opnieuw afspelen	再次播放声音	پخش مجدد صدا
proceed	Proceed to question					Weiter zur Frage			به سوال ها بروید
adjustVolume	Adjust volume if necessary	Ajustez le volume si nécessaire	必要であれば音量を調節してください。	필요한 경우 볼륨 조정	Ajuste el volumen si es necesario	Lautstärke bei Bedarf bitte anpassen	Pas het volume aan indien nodig	如需要请调节音量	در صورت لزوم ولوم صدا را تنظیم کنید
soundCheckOk	I can hear the sound at a comfortable volume	Je peux entendre le son à un volume confortable	ちょうどいい音量で音がきこえます。	편안한 볼륨으로 소리를들을 수 있습니다	Puedo escuchar el sonido a un volumen cómodo	Die Lautstärke ist angenehm	Ik hoor het geluid op een comfortabel volume	我可以听到声音且音量适中	صدا را با ولوم مناسبی می شنوم.
askReplay	Would you like to listen to that again?					Nochmal anhören			آیا می خواهید دوباره به آن گوش دهید؟
recordSound	Start audio recording now	Démarrer l'enregistrement audio maintenant				Audioaufnahme jetzt starten	Begin opname	立即开始录音	اکنون ضبط صدا را شروع کنید
startRecording	Click here to start recording	Cliquez ici pour commencer l'enregistrement?				Klicken Sie hier, um die Aufnahme zu starten	Klik hier om de opname te beginnen	单击此处开始录音	برای شروع ضبط صدا اینجا را کلیک کنید
recordDialogue	Click here to record dialogue!					Klicken Sie hier, um den Dialog aufzuzeichnen!	Klik hier om het dialoog op te nemen!	单击此处录对话	برای ضبط مکالمه اینجا را کلیک کنید
saySentence	When you're ready, click and say the following sentence:	Lorsque vous êtes prêt pour l'enregistrement, cliquez et dites la phrase suivante:	準備ができたら、ボタンをクリックして、以下の文を音読してください。			Wenn Sie fertig sind, klicken Sie und sagen Sie den folgenden Satz:	Als u zover bent, klik hier en spreek de volgende zin in:	准备就绪后,单击并说以下句子:	وقتی آماده شدید, کلیک کنید و جمله زیر را بگویید:
doneRecording	Click here when you're done recording	Cliquez ici lorsque vous avez terminé l'enregistrement	録音が完了したら、ここをクリックしてください			Klicken Sie hier, wenn Sie mit der Aufnahme fertig sind	Klik hier als u klaar bent met de opname.	录完后,请单击此处	پس از اتمام ضبط اینجا را کلیک کنید
speakNow	Please speak now!	Parlez maintenant!	録音を開始します。			Bitte sprechen Sie jetzt!	Begin met spreken	请现在发音！	لطفا الان صحبت کنید!
recordAgain	Redo recording	Refaire l'enregistrement	録音のやり直し			Aufnahme wiederholen	Opnieuw opnemen	重新录音	دوباره ضبط کنید
recordCheckOk	The recording sounds good	L'enregistrement sonne bien	録音は良さそうです			Die Aufnahme klingt gut	De opname klinkt goed	录音听起来不错	ضبط صدا خوب است
adjustMic	Adjust mic settings if necessary	Ajustez les paramètres du micro si nécessaire	必要に応じて、マイクの設定を行ってください。			Gegebenenfalls Mikrofoneinstellungen anpassen	Pas de microfoon configuratie aan indien nodig	必要时调整麦克风设置	در صورت لزوم تنظیمات میکروفون را درست کنید
adjustMicAfter	Did you hear your voice? Adjust mic settings and retry if necessary	"Avez-vous entendu votre voix? Ajustez les paramètres du micro et réessayez si nécessaire "	"あなたの声は聞こえましたか？マイクの設定を調整し、必要に応じて再試行してください "			Haben Sie Ihre Stimme gehört? Wenn nicht, überprüfen Sie die Mikrofoneinstellungen und versuchen Sie es erneut!	Heeft u uw stem gehoord? Zo niet, controleer dan de microfooninstellingen en probeer het opnieuw	听到你的声音了吗？如果需要,再次调整麦克风音量	صدایتان را شنیدید؟ در صورت لزوم  تنظیمات میکروفون را  بررسی کنید و دوباره امتحان کنید!
productionTestSentence	The cat followed the squirrel stealthily to its nest.	Le chat a suivi l'écureuil furtivement jusqu'à son nid.	りょうこさんは、箸を使って、ラーメンを食べさせられた。			Die Katze folgte dem Eichhörnchen heimlich zu seinem Nest.	Een andere naam voor Den Haag is 's-Gravenhage.	北风承认还是太阳的本事大	خیزید و خز آرید که هنگام خزان است
recordCheckNotOk	I cannot get it to work	Je ne peux pas le faire fonctionner	録音できません。			Es klappt nicht	Ik krijg het niet aan de praat	我无法使它正常工作	نمی توانم به کار بیندازمش
instructionsHeadphoneCheck	<br> <b>The following is a headphone test--you will not be able to do this without headphones!</b>  <p><br><br> You will hear three sounds in a row, and you will be asked which one was the quietest of them.<br><br> This task will be repeated 6 times(this should take only 2 minutes).<br><br></p>	"<br> <em> Ce qui suit est un test test sonore. Desécouteurs sont nécessaires pour effectuer le test. </ em><p> <br> <br> Écoutez les trois notes, puis choisissez celle qui était la plus silencieuse.<br> <br> Cette tâche sera répétée 6 fois. (La durée du test est d'environ 2 minutes.)<br> <br> </ p> "	<br> <em>これから、サウンドテストを行います。テストを行うためには、ヘッドホンが必要です。</em><p><br><br> 3つの音を続けてきき、その後、どの音が一番小さかったか答えてもらいます。<br><br> このテストは６回行われます。（テストの所要時間は、およそ３分です。）<br><br></p>	<br> <em> 다음은 헤드폰 테스트입니다.헤드폰없이이 작업을 수행 할 수 있습니다! </ em> <p> <br> <br>연속해서 들리면 어느 것이 가장 조용한 지 묻습니다.<br> <br>이 작업은 6 번 반복됩니다 (2 분 소요).<br> <br> </ p>	<br> <em> Vamos hacer una prueba de sonido. Se requiere audífonos para realizar la prueba. </ em><p> <br> <br> Siga los tres sonidos y luego decida cuál fue el más suave.<br> <br> Esta prueba se ejecutará 6 veces. (El tiempo total es de aproximadamente 2 minutos).<br> <br> </ p>	"<br> <em> Es folgt ein Kopfhörertest -- Kopfhörer sind dazu absolut notwendig! </ em> <p> <br> <br> Du wirst drei Töne hören, und  musst dann beantworteen, welcher der leiseste von ihnen war.<br> <br> Dies wird 6 Mal wiederholt (und dauert insgesamt etwa 2 Minuten).<br> <br> </ p> "	<br> <em>Nu komt een koptelefoon test -- hiervoor heb je een koptelefoon nodig!</em>  <p><br><br> Je krijgt drie geluiden in een reeks te horen, aan jou de taak om te bepalen welke het zachtste is. <br><br> Deze taak wordt 6 keer herhaald (dit duurt slechts 2 minuten).<br><br></p>	"<br> <em>以下是耳机测试---您需要戴上耳机
才能开始测试！</ em> <p> <br> <br>您将连续听到三个声音
      ,请回答哪个声音最小。<br> <br>此任务将重复6次（此过程仅需2分钟）。<br> <br> </ p>"	<br> <em>تست  هدفون: برای انجام این تست به هدفون نیاز دارید!</em> <p><br><br>در ابتدا سه تا صدا را پشت سر هم خواهید شنید و سپس از شما پرسیده می شود که کدام صدا از همه آرام تر بود.<br><br> این کار 6 بار تکرار می شود (مدت زمان این تست تقریباً 2 دقیقه است).<br><br></p>
startHeadphoneTest	Play the first set of three sounds!	Jouez le premier ensemble de trois sons!	１セット目の3つの音をきく。	첫 번째 세 세트의 사운드를 연주하십시오!	¡Reproducir el primer conjunto de tres sonidos!	Die ersten drei Töne abspielen	Speel de eerste reeks met drie geluiden af!	播放第一组的三个声音！	اولین مجموعه از سه تا صدا را پخش کنید!
questionHeadphoneTest	Which sound was quietest?	Quel son était le plus silencieux?	どの音が一番小さかったですか。	어떤 소리가 가장 조용한가?	¿Qué sonido fue el más suave?	Welcher Ton war am leisesten?	Welk geluid was het zachtst?	哪个声音最小？	کدام صدا از همه آرام‌تر بود؟
optionsHeadphoneTest	"[""The first sound was the softest."", ""The second sound was the softest."", ""The third sound was the softest.""]"	"[""Le premier son était le plus doux."", ""Le deuxième son était le plus doux."", ""Le troisième son était le plus doux.""]"	"[""1つ目の音が一番小さかったです。"", ""２つ目の音が一番小さかったです。"", ""３つ目の音が一番小さかったです。""]"	"[""첫 번째 소리가 가장 부드럽습니다."", ""두 번째 소리가 가장 부드럽습니다."", ""세번째 소리가 가장 부드럽습니다.""]"	"[""El primer sonido fue el más suave"", ""El segundo sonido fue el más suave"", ""El tercer sonido fue el más suave""]"	"[""Der erste Ton war der leiseste."", ""Der zweite Ton war das leiseste."", ""Der dritte Ton war das leiseste.""]"	"[""Het eerste geluid was het zachtst., ""Het tweede geluid was het zachtst."", ""Het derde geluid was het zachtst.""]"	"[""第一声最小。"", ""第二声最小。"", ""第三声最小""]"	"[""صدا اول از همه ملایم تر بود."", ""صدای دوم  از همه ملایم تر بود."", ""صدای سوم  از همه ملایم تر بود""]"
headPhoneScreenerAgain	You didn't pass the headphone test--do you want to try again?								
headPhoneScreenerAgainOptions	"[""I want to try again"",""I'd like to leave the experiment""]"								
headPhoneFailMessage	"""The experiment was ended because you didn't pass the headphone test.<br> You will be redirected.<br><br> Thanks for trying!"""								
rateScale	"Rate on a scale between: "					Bitte bewerten auf einer Skala zwischen:		请在此区间内评分	لطفا در این محدوده امتیاز دهید:
naturalnessQuestion	How natural did you find this sentence?	Cette phrase semblait-elle naturelle?	この文はどのくらい自然ですか。	이 문장을 얼마나 자연스럽게 찾았습니까?	¿Qué tan natural le pareció la oración?	Wie natürlich fanden Sie diesen Satz?	Hoe natuurlijk klonk deze zin?	您觉得这句话有多自然？	به نظر شما این جمله چقدر طبیعی است؟
naturalnessQuestionContext	How natural did you find the response given the context?	Comment jugez-vous la réponse en fonction du contexte?	与えられた文脈を踏まえると、この返答はどのくらい自然ですか。	컨텍스트가 주어진 응답을 얼마나 자연스럽게 찾았습니까?	¿Qué tan natural le pareció la respuesta dado el contexto?	Wie natürlich fanden Sie die Antwort in diesem Kontext?	Hoe natuurlijk klonk het antwoord met de gegeven context?	联系上下文, 您认为该回答有多自然？	با توجه به متن, به نظر شما این پاسخ چقدر طبیعی است؟
naturalnessOptions	"[""completely unnatural"", ""completely natural""]"	"[""complètement pas naturel"", ""complètement naturel""]"	"[""完全に不自然"", ""完全に自然""]"	"[""완전히 부자연 스러움"",, ""완전히 자연 스러움""]"	"[""para nada natural"", ""completamente natural""]"	"[""völlig unnatürlich"", ""völlig natürlich""]"	"[""volledig onnatuurlijk"", ""volledig natuurlijk""]"	"[""完全不自然"", ""完全自然""]"	"[""کاملا غیر طبیعی"", ""کاملا طبیعی""]"
mqTrainingTheory	How many years of formal music training (theory) have you had?	Combien d'années de formation musicale formelle (théorie) avez-vous eues?	あなたは何年間音楽の理論を正式に勉強しましたか。	몇 년 동안 공식 음악 교육 (이론)을 받았습니까	¿Cuántos años de entrenamiento formal (teoría) en música ha recibido?	Wie viele Jahre formale Musikausbildung (Theorie) hatten Sie?	Hoeveel jaar formele muzikale training heb jij gehad?	您接受了多少年的正规音乐培训（理论) ?	چند سال آموزش تئوری موسیقی داشته اید؟
mqKnowTheory	How much do you know about music structure and theory?	Que connaissez-vous de la structure et de la théorie musicale?	あなたはどのくらい音楽の構造と理論を理解していますか。	음악 구조와 이론에 대해 얼마나 알고 있습니까	¿Cuánto sabe sobre la estructura y la teoría de la música?	Wie viel wissen Sie über Musikstruktur und -theorie?	Hoeveel weet jij over muzikale structuren and muziektheorie?	您对音乐的结构和理论了解多少?	چقدر در مورد ساختار و تئوری موسیقی می دانید؟
mqTrainingPractice	How many years of formal music training (practice) have you had?	Combien d'années de formation (pratique) musicale formelle avez-vous eues?	あなたは何年間音楽の演奏技術を正式に訓練していますか。	몇 년 동안 공식 음악 훈련 (연습)을 했습니까	¿Cuántos años de entrenamiento formal (práctica) en música ha recibido?	Wie viele Jahre formale Musikausbildung (Praxis) hatten Sie?	Hoeveel jaar heb jij een muziekinstrument bespeelt op hoog niveau?	您接受了多少年的正规音乐培训（练习) ?	چند سال آموزش اجرای موسیقی داشته اید؟
mqMakeProfessional	How often do you engage in professional music making (e.g., singing, playing an instrument, composing)?	À quelle fréquence vous engagez-vous dans la création musicale professionnelle(par exemple, chanter, jouer d'un instrument, composer)?	あなたが仕事として音楽を作成する頻度を教えてください。(例:作曲、演奏、声楽)	전문 음악 제작에 얼마나 자주 참여하십니까 (예 : 노래, 악기 연주, 작곡)	¿Con qué frecuencia se involucra en la realización de música como profesional?(p. ej., cantar, tocar un instrumento, componer)?	"Wie oft machen Sie professionell Musik(z. B. singen, ein Instrument spielen, komponieren)? "	"Hoe vaak houd jij je bezig met muziek op hoog niveau 
      (bijv. zang, instrument bespelen, componeren)?"	您多长时间从事一次专业音乐制作（例如:唱歌, 弹奏乐器, 作曲) ?	هر چند وقت یکبار به تولید موسیقی حرفه ای (مانند آواز خواندن, نواختن ساز, آهنگسازی) مشغول می‌شوید؟
mqMakePractice	How often did or do you practice or rehearse with an instrument or singing?	À quelle fréquence est-ce que vous pratiquez avec un instrument ou chantez?	あなたが楽器の演奏や声楽を練習する、もしくは練習した頻度を教えてください。	악기 나 노래로 얼마나 자주 연습하거나 연습합니까	¿Con qué frecuencia practica instrumentos musicales o canta?	Wie oft üben Sie heute oder haben Sie früher geübt (ob singen oder mit Instrument)?	Hoe vaak speel/speelde je een muziekinstrument of zing/zong jij?	您多久进行一次乐器或歌唱练习/排练？	چند وقت یکبار تمرین ساز یا آواز انجام می دهید؟
mqMakeHobby	How often do you engage in music making as a hobby or as an amateur?	À quelle fréquence vous engagez-vous dans la création musicale comme passe-temps ou comme amateur?	あたながプロとしてではなく、趣味で音楽を作成する頻度を教えてください。	취미 나 아마추어로서 음악 제작에 얼마나 자주 참여하십니까	¿Con qué frecuencia se involucra en la música como pasatiempo o como aficionado?	Wie oft machen Sie Hobby-mäßig Musik?	Hoe vaak houd jij je bezig met muziek als een hobby of als amateur?	您多久从事一次业余音乐制作?	هر چند وقت یکبار به عنوان سرگرمی یا به صورت آماتور به ساخت موسیقی می پردازید؟
scaleYears	"[""None"", ""1 year"", ""2years"", ""3 years"", ""4 years"", ""5 years"", ""6 years"", ""7 years"", ""8 years"", ""more than 8 years""]"	"[""Aucun"", ""1 année"", ""2 années"", ""3 années"", ""4 années"", ""5 années"", ""6 années"", ""7 années"", ""8 années"", ""plus de 8 ans""]"	"[""全くない"", ""１年"", ""2年"", ""3年"", ""4年"", ""5年"", ""6年"", ""7年"", 8年"", ""9年以上""]"	"[""없음"", ""일년"", ""2 년"", ""3 년"", ""4 년"", ""5 년"", ""6 년"", ""7 년"", ""8 년"", ""8 년 이상""]"	"[""Ninguno"", ""1 año"", ""2 años"", ""3 años"", ""4 años"", ""5 años"", ""6 años"", ""7 años"", ""8 años"", ""más de 8 años""]"	"[""Gar nicht oder weniger als 1 Jahr"", ""1 Jahr"", ""2 Jahre"", ”3 Jahre"", “4 Jahre"", ”5 Jahre"", “6 Jahre"", ”7 Jahre"", “8 Jahre"", ”mehr als 8 Jahre""]"	"[""nooit"", ""1 jaar"", ""2 jaar"", ""3 jaar"", ""4 jaar"", ""5 jaar"", ""6 jaar"", ""7 jaar"", ""8 jaar"", ""meer dan 8 jaar""]"	"[""无"", ""1  年"", ""2 年"", ""3 年"", ""4 年"", ""5 年"",  ""6 年"", ""7 年"", ""8 年"", ""超过8年""]"	"[""هیچ"", ""1 سال"", ""2 سال"", ""3 سال"", ""4 سال"", ""5 سال"", ""6 سال"", ""7 سال"", ""8 سال"", ""بیش از 8 سال"" ]"
scaleHowMuch	"[""Nothing"", ""A little"", ""A fair amount"", ""A moderate amount"", ""A great deal""]"	"[""Rien"", ""Un peu"", ""Une quantité modérée"", ""Assez beaucoup"", ""Énormément""]"	"[""全く理解してない"", ""少し理解している"", ""ある程度理解している"", ""だいたい理解している"", ""とてもよく理解している""]"	"[""아무것도"", ""조금"", ""공정한 금액"", ""중간 정도"", ""아주 더""]"	"[""Nada"", ""Un poco"", ""Una cantidad moderada"", ""Bastante"", ""Mucho"""	"[""Nichts"", ""Ein wenig"", ""Einigermaßen viel"", ""Relativ viel"", ""Sehr viel"""	"[""Niks"", ""Een beetje"", ""Best wel veel"", ""Veel"", ""Heel veel""]"	"[""无"", ""一点"", ""相当数量"", ""适量"", ""很多""]"	"[""هیچ"", ""کمی"", ""مقدار قابل توجه"", ""مقدار مناسب"", ""بسیار زیاد""]"
scaleHowOften	"[""Never"", ""Rarely"", ""Sometimes"", ""Often"", ""All the time""]"	"[""Jamais"", ""Rarement"", ""Pardois"", ""Souvent"", ""Tout le temps""]"	"全くしません"", ""ごくたまにします"", ""時々します"", ""よくします"", ""いつもします""]["""	"[""못"", ""드물게"", ""때때로"", ""자주"", ""항상""]"	"[""Nunca"", ""Raramente"", ""Algunas veces"", ""A menudo"", ""Todo el tiempo""]"	"[""Noch nie"", ""Selten"", ""Manchmal"", ""Häufig"", ""Ständig""]"	"[""Nooit"", ""Zelden"", ""Soms"", ""Vaak"", ""Altijd""]"	"[""从不"", ""很少"", ""有时"", ""经常"", ""每时每刻""]"	"[""هرگز"", ""به ندرت"", ""گاهی"", ""اغلب"", ""همیشه""]"